Arabic Number,English Number,Arabic Article,Article Number (EN),Text
٣٥,35,مادة (٣٥) :,35.0,مع عدم الإخلال بأحكام قانون حقوق الأشخاص ذوى الإعاقة المشار إليه تلتزم المنشآت القائمة وقت تطبيق هذا القانون ، وتلك التى تنشأ مستقبلاً أن تعيد إلى الجهة الإدارية المختصة شهادة قيد العامل الصادرة عنها خلال خمسة وأربعين يومًا من تاريخ استلام العمل بعد استيفاء البيانات المدونة بها ، وعليها تدوين رقم شهادة القيد ، وتاريخها أمام اسم العامل فى سجل قيد العمال بالمنشأة .
٣٦,36,مادة (٣٦) :,36.0,تلتزم المنشآت الخاضعة لأحكام هذا القانون بأن ترسل إلى الجهة الإدارية المختصة خلال ثلاثين يومًا من تاريخ بدء العمل بالمنشأة ، بيانًا مفصلاً بعدد العمال طبقًا لمؤهلاتهم ، ومهنهم ، وفئات أعمارهم ، وجنسياتهم ، ونوعهم ، والأجورالتى يتقاضونها .
۳۷,37,مادة (۳۷) :,37.0,تلتزم المنشآت المشار إليها فى المادة (٣٥) من هذا القانون بإمساك سجل ورقىأو إلكترونى لقيد أسماء الأشخاص ذوى الإعاقة والأقزام الحاصلين على شهادات التأهيل أو بطاقة إثبات الإعاقة والخدمات المتكاملة ، بحسب الأحوال ، الذين ألحقوا بالعمل لديها ، يشتمل على البيانات الواردة فى شهادات التأهيل أو بطاقة إثبات الإعاقة والخدمات المتكاملة بحسب الأحوال ، ويجب تقديم هذا السجل إلى الجهة الإدارية المختصة كلما طلب منها ذلك .
۳۸,38,مادة (۳۸) :,38.0,تلتزم جميع المنشآت الخاضعة لأحكام هذا القانون بموافاة الوزارة المختصة ورقيًا أو إلكترونيًا بالبيانات أو المعلومات اللازمة لإنشاء أو تحديث قواعد بيانات العمالة ، ونظام معلومات سوق العمل خلال ثلاثين يومًا من تاريخ طلبها .
۳۹,39,مادة (۳۹) :,39.0,يستثنى من تطبيق أحكام هذا الفصل ما يأتي :
٤٠,40,مادة (٤٠) :,40.0,مع عدم الإخلال بالاتفاقيات الدولية المتعلقة بالتشغيل ، تكون مزاولة عمليات إلحاق المصريين للعمل بالداخل أو الخارج عن طريق الوزارة المختصة ، أو الجهات الآتية :
٤١,41,مادة (٤١) :,41.0,مع عدم الإخلال بالشروط التى يوجبها قانون شركات المساهمة وشركات التوصية بالأسهم والشركات ذات المسئولية المحدودة وشركات الشخصالواحد الصادر بالقانون رقم ١٥٩ لسنة ۱۹۸۱ يلزم للحصول على الترخيص المشار إليه فى البند (3) من المادة (40) من هذا القانون ، توافر الشروط المقررة لذلك ،وعلى الأخص :
٤٢,42,مادة (٤٢) :,42.0,يُصدر الوزير المختص قرارًا يتضمن التزامات الشركات المرخص لها بالتشغيل والشروط الواجب توافرها فى مقر الشركة وإدارتها ، وتنظيم إجراءات العمل فى هذا النشاط والسجلات اللازمة لمباشرة عملها والتى يتعين إمساكها ، وقواعد القيد فيها ، والرقابة والتفتيش عليها ، والشروط الواجب توافرها فى الإعلانات التى تنشرعن فرص العمل .
٤٣,43,مادة (٤٣) :,43.0,يُحظر على الجهات المشار إليها فى المادة (40) من هذا القانون تقاضى أى مبالغ مالية من العامل بطريقة مباشرة أو غير مباشرة نظير إلحاقه بالعمل ، ولها أن تتقاضى مقابل ذلك من صاحب العمل .
٤٤,44,مادة (٤٤) :,44.0,يُلغى الترخيص المشار إليه بالبند (3) من المادة (40) من هذا القانون بقرارمن الوزير المختص فى الحالات الآتية :
٤٥,45,مادة (٤٥) :,45.0,مع مراعاة حكم المادة (40) من هذا القانون ، لا يجوز للمنشآت تشغيل عمال عن طريق متعهد أو مقاول توريد عمال .
٤٦,46,مادة (٤٦) :,46.0,مع عدم الإخلال بأحكام قانون تنظيم ممارسة العمل الأهلى الصادر بالقانونرقم ١٤٩ لسنة ۲۰۱۹ يجوز للوزير المختص ، وفقًا لاحتياجات سوق العمل الترخيص للجمعيات والمؤسسات الأهلية بإنشاء مكاتب لتشغيل المتعطلين بالداخل .
٤٧,47,مادة (٤٧) :,47.0,لصاحب العمل الإعلان عن الوظائف الشاغرة بمختلف وسائل الإعلام ،أو أن يعهد إلى وكالات التشغيل الخاصة لشغل تلك الوظائف .
٤٨,48,مادة (٤٨) :,48.0,تلتزم الجهات المشار إليها فى المادة (40) من هذا القانون عدا البند (۱) منها ، بأن تقدم إلى الوزارة المختصة خلال خمسة أيام عمل فعلية صورة طبق الأصل من الطلب الوارد إليها بشأن توفير فرص العمل بالخارج وشروطها ، موثقة من السلطات المختصة ، كما تقدم نسخة من الاتفاقيات وعقود العمل المبرمة ، متضمنة تحديد العمل والأجر المحدد له وشروط وظروف أدائه والتزامات العامل .
٤٩,49,مادة (٤٩) :,49.0,تتولى الوزارة المختصة بالتعاون مع الوزارات والجهات المعنية متابعة تنفيذ الاتفاقيات الدولية والتعاقدات المتعلقة بالعمالة المصرية فى الخارج ، وبحث تسوية المنازعات الناشئة عن تنفيذ هذه الاتفاقيات والتعاقدات .
٥٠,50,مادة (٥٠) :,50.0,للمنظمات الدولية أن تزاول عمليات إلحاق العمالة المصرية ممن يتمتعون بخبرات وكفاءات خاصة للعمل خارج البلاد ، إذا كان التعاقد مع جهات حكومية ،أو هيئات عامة عربية أو أجنبية بعد أخذ موافقة الجهات المعنية .
٥١,51,مادة (٥١) :,51.0,تلتزم جميع الجهات التى تزاول عمليات التشغيل بالداخل والخارج أن توافى الوزارة المختصة ببيانات ونتائج أعمالها على الأقل كل ستة أشهر ، ويصدر بتحديد قواعد وإجراءات ذلك قرار من الوزير المختص .
٥٢,52,مادة (٥٢) :,52.0,لا يجوز ممارسة عمليات إلحاق المصريين بالداخل والخارج إلكترونيًا من خلال مواقع أو صفحات أو منصات إلكترونية إلا بعد الحصول على ترخيص بذلكمن الوزارة المختصة ، ويستثنى من ذلك وكالات التشغيل المشار إليها فى البند (3)من المادة (40) .
٥٣,53,مادة (٥٣) :,53.0,مع عدم الإخلال بأحكام المواد التالية ، تسرى على النساء العاملات جميع الأحكام المنظمة لتشغيل العمال ، دون تمييز .
٥٤,54,مادة (٥٤) :,54.0,للعاملة الحق فى إجازة وضع لمدة أربعة أشهر تشمل المدة التى تسبق الوضع والتى تليه ، على ألا تقل مدة هذه الإجازة بعد الوضع عن خمسة وأربعين يومًا ، بشرط أن تقدم شهادة طبية مبينًا بها التاريخ الذى يرجح حصول الوضع فيه ،وتكون هذه الإجازة مدفوعة الأجر ، وفى جميع الأحوال لا تستحق العاملة هذه الإجازة لأكثر من ثلاث مرات طوال مدة خدمتها .
٥٥,55,مادة (٥٥) :,55.0,للعاملة بعد انتهاء إجازة الوضع المبينة بالمادة (54) من هذا القانون الحقفى العودة إلى وظيفتها أو وظيفة مماثلة لها دون الإخلال بأية مزايا كانت مقررة لوظيفتها الأصلية .
٥٦,56,مادة (٥٦) :,56.0,يكون للعاملة التى ترضع طفلها خلال السنتين التاليتين لتاريخ الوضع ،فضلاً عن فترة الراحة المقررة ، الحق فى فترتين أخريين للرضاعة لا تقل كل منهما عن نصف ساعة ، وللعاملة الحق فى ضم هاتين الفترتين .
٥٧,57,مادة (٥٧) :,57.0,مع مراعاة حكم الفقرة الثانية من المادة (72) من قانون الطفل الصادر بالقانونرقم ١٢ لسنة ١٩٩٦ ، يكون للعاملة فى المنشأة التى تستخدم خمسين عاملاً فأكثر الحق فى الحصول على إجازة دون أجر لمدة لا تجاوز سنتين ، وذلك لرعاية طفلها ، ولا تستحق هذه الإجازة لأكثر من ثلاث مرات طوال مدة خدمتها شريطة أن يكون قد مر على وجودها فى المنشأة سنة على الأقل ، وعلى ألا تقل المدة بين الإجازة الأولى والثانية عن سنتين .
٥٨,58,مادة (٥٨) :,58.0,للعاملة أن تنهى عقد العمل بسبب زواجها ، أو حملها ، أو إنجابها ، على أن تخطر صاحب العمل كتابة برغبتها فى ذلك خلال ثلاثة أشهر من تاريخ إبرام عقد الزواج ، أو ثبوت الحمل ، أو من تاريخ الوضع بحسب الأحوال ، مع مراعاةألا يؤثر ذلك على الحقوق المقررة لها وفقًا لأحكام هذا القانون أو لأحكام قانون التأمينات الاجتماعية والمعاشات المشار إليه .
٥٩,59,مادة (٥٩) :,59.0,يجب على صاحب العمل فى حالة تشغيله عاملة أو أكثر أن يعلق فى أماكن العمل أو تجمع العمال نسخة من نظام تشغيل النساء .
٦٠,60,مادة (٦٠) :,60.0,مع عدم الإخلال بأحكام قانون الطفل المشار إليه على صاحب العمل الذى يستخدم مائة عاملة فأكثر فى مكان واحد أن ينشئ دارًا للحضانة ، أو يعهد إلى دار للحضانة برعاية أطفال العاملات .
٦١,61,مادة (٦١) :,61.0,تسرى على هذا الفصل أحكام قانون الطفل المشار إليه فيما لم يرد بشأنهنص خاص .
٦٢,62,مادة (٦٢) :,62.0,يُحظر تشغيل الأطفال قبل بلوغهم خمس عشرة سنة ، ومع ذلك يجوز تدريبهم متى بلغت سنهم أربع عشرة سنة بما لا يعوقهم عن مواصلة التعليم .
٦٣,63,مادة (٦٣) :,63.0,يكون تشغيل أو تدريب الأطفال ، وتحديد الظروف والأحوال والقواعد والإجراءات التى يتم فيها ذلك ، وفقًا للقرار الصادر من الوزير المختص بالتنسيق مع المجلس القومى للطفولة والأمومة .
٦٤,64,مادة (٦٤) :,64.0,يُحظر تشغيل أو تدريب الأطفال فى الأعمال ، والمهن ، والصناعات التى من شأنها أن تعرض صحتهم البدنية أو النفسية أو سلامتهم أو أخلاقهم للخطر ، أو تعوقهم عن مواصلة التعليم كما يحظر تشغيلهم أو تدريبهم فى أى عمل غير مشروع ، أو أية أعمال تعتبر من صور أسوأ أشكال عمل الأطفال وفقًا للاتفاقيات والمواثيق والمعاهدات الدولية التى صدقت عليها جمهورية مصر العربية .
٦٥,65,مادة (٦٥) :,65.0,يُحظر تشغيل الطفل أكثر من ست ساعات يوميًا ، ويجب أن تتخلل ساعات العمل فترة أو أكثر لتناول الطعام والراحة لا تقل فى مجموعها عن ساعة واحدة ،وتحدد هذه الفترة أو الفترات بحيث لا يعمل الطفل أكثر من أربع ساعات متصلة ، ويحظر تشغيل الطفل ساعات عمل إضافية أو تشغيله فى أيام الراحة الأسبوعية والعطلات الرسمية .
٦٦,66,مادة (٦٦) :,66.0,على صاحب العمل الذى يقوم بتشغيل طفل أو أكثر مراعاة الآتى :
٦٧,67,مادة (٦٧) :,67.0,مع عدم الإخلال بأحكام قانون الطفل المشار إليه ، تقوم جهات التأهيل بإخطار الجهة الإدارية المختصة التى يقع فى دائرتها محل إقامة الطفل ذى الإعاقة بما يفيد تأهيله ، وتقيد لديها أسماء الأطفال الذين تم تأهيلهم فى سجل خاص ورقىأو إلكتروني ، وتسلم إلى الطفل ذى الإعاقة أو من ينوب عنه شهادة القيد دون مقابل .
٦٨,68,مادة (٦٨) :,68.0,يُحظر على الأبوين أو متولى أمر الطفل ، بحسب الأحوال ، تشغيل الطفل بالمخالفة لأحكام هذا القانون ، والقرارات التنفيذية الصادرة له .
٦٩,69,مادة (٦٩) :,69.0,يقصد بالعمل فى تطبيق أحكام هذا الفصل كل عمل تابع أو حر أو لحساب النفس أو العمل فى أى مهنة أو صنعة أو حرفة بما فى ذلك العمل فى الخدمة المنزلية .
۷۰,70,مادة (۷۰) :,70.0,يخضع عمل الأجانب فى جميع منشآت القطاع الخاص ، ووحدات القطاع العام ، وقطاع الأعمال العام ، والهيئات العامة والإدارة المحلية ، والجهاز الإدارى للدولة للأحكام الواردة فى هذا الفصل ، وذلك مع مراعاة شرط المعاملة بالمثل .
۷۱,71,مادة (۷۱) :,71.0,لا يجوز للأجنبى العمل داخل البلاد إلا بعد الحصول على ترخيص بذلكمن الوزارة المختصة وأن يكون مصرحًا له بدخول البلاد والإقامة بها بقصد العمل ، ولا يجوز لأصحاب الأعمال تشغيل الأجانب إلا بعد الحصول على هذا الترخيص .
۷۲,72,مادة (۷۲) :,72.0,يلتزم صاحب العمل بإبلاغ الجهة الإدارية والسلطات المختصة عن غياب العامل الأجنبى عن العمل لمدة خمسة عشر يومًا متصلة دون مسوغ قانونى يجيز ذلك ، ويصدر الوزير المختص قرارًا بالضوابط والشروط والإجراءات المنظمة لذلك .
۷۳,73,مادة (۷۳) :,73.0,مع عدم الإخلال بأحكام قانون الاستثمار الصادر بالقانون رقم ٧٢ لسنة ٢٠١٧ ، يجوز للوزير المختص بالاتفاق مع الوزير المعنى بشئون الاستثمار ، وضع القواعد والضوابط اللازمة للترخيص بالعمل للأجانب المخاطبين بأحكام قانون الاستثمار المشار إليه .
٧٤,74,مادة (٧٤) :,74.0,يلتزم صاحب العمل الذى يعمل لديه الأجنبى بإعادته إلى الدولة التى تم استقدامه منها على نفقة صاحب العمل الخاصة حال انتهاء علاقة العمل ، ما لم ينص عقد العمل على خلاف ذلك .
٧٥,75,مادة (٧٥) :,75.0,تهدف أحكام هذا الباب إلى تنظيم ودعم وتشغيل العمالة غير المنتظمة والعاملين فى القطاع غير الرسمى على المستوى القومى ، ومساعدتهم فى الحصول على فرص العمل اللائقة لهم ، وتنمية مهاراتهم بما يتناسب مع احتياجات سوق العمل فى الداخل والخارج ، وحمايتهم أثناء العمل ، وتقديم الدعم اللازم أثناء فترات التعطل .
٧٦,76,مادة (٧٦) :,76.0,تتولى الوزارة المختصة رسم سياسة ومتابعة تشغيل العمالة غير المنتظمة وعلى الأخص عمال الزراعة الموسميون ، وعمال المقاولات وعمال البحر ، وعمال المناجم والمحاجر ، بما يتفق مع السياسة العامة للدولة .
۷۷,77,مادة (۷۷) :,77.0,تلتزم الجهة الإدارية المختصة بحصر وقيد العمالة غير المنتظمة ، وفقًا لتصنيفها وفئاتها ، فى السجلات الورقية أو الإلكترونية المعدة لذلك .
۷۸,78,مادة (۷۸) :,78.0,"ينشأ صندوق لحماية وتشغيل العمالة غير المنتظمة يسمى ""صندوق إعانات الطوارئ والخدمات الاجتماعية والصحية للعمالة غير المنتظمة"" ، تكون له الشخصية الاعتبارية العامة ، ويتبع الوزير المختص ، ويكون مقره الرئيسى محافظة القاهرة ، وله أن ينشئ فروعًا فى المحافظات ."
۷۹,79,مادة (۷۹) :,79.0,يختص الصندوق بما يأتي :
۸۰,80,مادة (۸۰) :,80.0,يُصدر الوزير المختص بالتشاور مع الوزراء المعنيين اللوائح المالية والإدارية للصندوق ، ونظام تحصيل موارده ، ولائحة الخدمات التى يقدمها ، وقيمة الإعانات المالية الطارئة وضوابط استحقاقها ، ومدتها ، وحالات وقفها ، والمستندات اللازمة لإثباتها ، وطريقة وآليات صرفها .
۸۱,81,مادة (۸۱) :,81.0,يجوز بقرار من رئيس الجمهورية فى حالات الطوارئ العامة صرف إعانات طوارئ عاجلة لفئات العمالة غير المنتظمة أو بعضها ، أو لأسرهم ، وذلك فى الحالات والأحوال التى يحددها القرار .
۸۲,82,مادة (۸۲) :,82.0,تتكون موارد الصندوق مما يأتي :
۸۳,83,مادة (۸۳) :,83.0,يكون للصندوق حساب خاص لدى أحد البنوك التجارية المسجلة لدى البنك المركزى المصرى وموازنة مستقلة ، تعد على نمط موازنات الهيئات العامة الاقتصادية ، ويعد الصندوق سنويًا القوائم الدالة على المركز المالى وفقًا لنظام المحاسبة المالية ، وتبدأ السنة المالية للصندوق مع السنة المالية للدولة ، وتنتهى بانتهائها ، وتخضع أمواله لرقابة الجهاز المركزى للمحاسبات ، ويُرحل فائض أمواله من سنة مالية إلى أخرى .
٨٤,84,مادة (٨٤) :,84.0,تعد أموال الصندوق أموالاً عامة ، وبصفة خاصة فيما يتعلق بتطبيق أحكام قانون العقوبات . وللصندوق الحق فى اتخاذ إجراءات التنفيذ المباشر والحجز الإدارى وفقًا لأحكام القانون رقم ۳۰۸ لسنة ١٩٥٥ فى شأن الحجز الإدارى .
٨٥,85,مادة (٨٥) :,85.0,يلتزم العاملون بالوزارة المختصة ومديرياتها كل فى حدود اختصاصه ،بتنفيذ أحكام هذا الباب وما يصدر عن مجلس إدارة الصندوق من لوائح وقرارات بالتنسيق مع إدارة الصندوق ، ويصدر قرار من الوزير المختص بقواعد وإجراءات وآليات التنسيق .
٨٦,86,مادة (٨٦) :,86.0,تسرى أحكام هذا الفصل على العقد الذى يتعهد بمقتضاه عامل بأن يعمل لدى صاحب عمل تحت إدارته أو إشرافه لقاء أجر .
۸۷,87,مادة (۸۷) :,87.0,يبرم عقد العمل الفردى لمدة غير محددة ، أو لمدة محددة إذا كانت طبيعة العمل تقتضى ذلك كما يجوز باتفاق الطرفين تجديد العقد لمدد أخرى مماثلة .
۸۸,88,مادة (۸۸) :,88.0,يُعتبر عقد العمل غير محدد المدة منذ إبرامه فى الحالات الآتية :
۸۹,89,مادة (۸۹) :,89.0,يلتزم صاحب العمل بتحرير عقد العمل كتابة باللغة العربية من أربع نسخ ، يحتفظ صاحب العمل بنسخة ، وتسلم نسخة للعامل ، وتودع الثالثة بمكتب التأمين الاجتماعى المختص ، والنسخة الرابعة بالجهة الإدارية المختصة .
